monthly_income,current_savings,existing_loans_debts,best_investment_plan,Cluster_KMeans,Cluster_DBSCAN
-1.1661788090560037,0.715403220276706,1.65310757717803,0,1,0
-1.6895133232592483,0.9396579686140948,0.7213812829205201,2,1,0
0.9721866900570204,1.3950273506977922,-0.8379209168949661,1,2,0
0.2036015387658272,0.1535765117300596,-0.9116117498201776,1,2,0
-1.5001177391100324,-0.0734975587896319,-0.7819325843438564,0,2,0
1.167223844797915,-0.7296250115181091,0.2732728251410263,0,0,0
-0.4163404917185254,-1.5218615232654886,0.7653035244147537,2,1,0
1.346352471286498,-1.584068052802737,0.9153155146132153,0,0,0
-0.1732623849205402,-1.385647786442788,0.6915431061893297,2,1,0
0.3920159802034467,-0.1299607661584762,-0.1383242256168825,3,0,0
-1.1581895041187191,-1.742815431523102,0.7931376444998194,0,1,0
-0.2798214915621249,-0.2899293859231552,0.4694824961506756,2,1,0
0.6358299440351292,1.401963999829498,-0.1709388558265582,3,0,0
0.5516969565157458,-0.7024227395710377,1.0085946095482916,0,0,0
-1.6927020370719363,1.5165652594279604,0.4041488577810052,0,1,0
0.3735144319276306,1.652618490284837,0.2477837296731274,1,0,0
0.486345843761206,-0.3823529081568684,-0.5440134843867361,4,2,0
0.5553762416842319,-1.6603014080489682,-1.7889014637213203,4,2,0
0.6620404707592019,1.4235485629727231,0.225286802114373,1,0,0
-1.533546672926564,0.5792453116160311,0.0108457824490057,0,1,0
1.1923831471881348,-1.316392951449782,0.3930569609271065,0,0,0
0.1622884224453969,-1.396966946293519,-0.429531748476861,3,2,0
1.26950797248183,-0.8124809824846507,-0.9750039583139144,4,2,0
-0.7142224271213902,0.6422334354216408,1.0297554993429627,0,1,0
0.800907205261208,-0.50368146127944,-0.9513101635915024,1,2,0
1.5397076670932277,-0.1587471622030297,-1.6301634768761906,1,2,0
-0.8205712888962042,1.49704633827969,-1.1858543764883085,3,2,0
1.2405292216786106,-0.1620131096815391,0.4520583369774245,0,0,0
-1.073811230921437,-0.1682239927069094,-1.6880654051831483,3,2,0
-1.623391312659883,-1.039143320309402,1.0327546257821287,2,1,0
0.3530155574174935,-1.0032458121268122,-0.3108122677840346,1,2,0
0.5834088905869836,-0.5777026256053986,-0.3131781679912652,3,2,0
1.246696404437216,1.3743499951874862,0.8899447141556779,0,0,0
-0.466133484332038,-1.7418175031268903,1.215485624140585,2,1,0
0.6433286776166153,-0.2283160306074308,0.8872378459774052,0,0,0
0.2736831610227063,0.7191785997337008,0.9953386098577792,2,0,0
0.6211828849834414,0.0113263548883191,0.1698760275550285,1,0,0
-0.6140757889163099,-1.336107271165143,0.9909199432942748,0,1,0
-1.320393418832266,-0.7763810972147173,0.603218484629395,2,1,0
0.7013913016564396,-0.949734518825082,0.0801596999908405,3,0,0
-1.5833396655400764,1.420352400696746,0.3226435956419116,0,1,0
-0.2617404330198501,0.386010085804228,0.3745403125405165,0,1,0
1.6539407113719404,-0.1736602599841718,0.2602812495913219,3,0,0
1.084948020268339,1.3375243438112172,1.0253298742494374,0,0,0
1.3398699212277367,-0.1875126226868236,0.5073090653462798,0,0,0
-1.347269720967779,0.7207487667906765,-1.0827637542232464,2,2,0
-1.4115696093884658,-1.6480820190855712,-0.9107488920975404,2,2,0
0.8722853375298393,0.2138988407989373,-1.2178496975260913,1,2,0
-0.2128585014956769,0.4892014647886676,-0.7752732711135044,1,2,0
0.9627957526745988,-0.9072841801247138,-0.1166692801907014,3,0,0
-0.8822781572933862,1.0388297199326766,-1.4080193644772814,1,2,0
0.6683127759511927,-0.7446218515422899,-1.1831614253700782,1,2,0
-0.8967850531005602,1.161735418632477,-0.2326401415251276,1,1,0
-0.0182418364883236,1.1784280390781914,-0.7965524559185372,4,2,0
-1.118383142676812,1.169551361316089,0.4664833697115098,2,1,0
1.086314611902348,-0.960865258628976,-0.0929476513482042,3,0,0
-0.4609824850961574,-1.03476778811063,0.1365933784633112,1,1,0
1.5064539373323385,1.357120028682273,-0.8363204549900748,4,0,0
0.6323258629222852,1.5539003427827147,-0.1854265153308349,3,0,0
0.7149520955631457,0.8819525846401762,1.4172760362272898,2,0,0
1.415628154887423,1.1446101299310627,-0.7471677683576093,4,0,0
-1.037859358703658,1.4611697656578595,1.640227338108666,0,1,0
0.6125628454458453,0.1309381920285973,0.0067124156163734,1,0,0
0.9851167493634146,-0.8491810204963616,0.2218353712238249,1,0,0
1.046928740193982,1.548366376221907,-1.2319546378791983,1,2,0
0.137339364921948,-1.5465375708808926,1.577489231436928,0,0,0
-0.2914900816678953,0.8662160214691537,-0.1131273884098768,3,1,0
-1.3800328793728702,-0.3347594000298732,-0.9980436512143276,0,2,0
-0.116250985214569,-1.188972150146145,0.823372457442222,2,1,0
0.8176216721694736,-0.9747874065341602,-1.253428661524827,4,2,0
0.775642780437603,0.9411095008267656,-0.3079383948852515,3,0,0
0.5824277478753873,-1.637942229157635,-0.0693512760460897,3,0,0
-0.4208607563540941,-1.812935603027508,0.8546719254778784,0,1,0
1.507364998421678,-0.8146024526416312,0.1818029480114792,3,0,0
-0.5771077331758061,1.4946457273125804,0.5418372913118038,0,1,0
-1.3154877052742846,-0.6765952361138516,-1.2354199858297892,0,2,0
1.5974198830217676,0.7470926807466012,0.9672052729817988,2,0,0
-0.3041047736741335,-0.786046347765434,1.5427940007508936,2,1,0
1.4826261857649996,-1.0638054108842996,1.6414172467423025,2,0,0
-1.6840469567232117,0.9875515531119784,-1.5019734368244206,0,2,0
1.4266309695817532,-1.7111608636544728,0.321766820859232,0,0,0
0.2283053106113771,-0.2217283074883863,0.9388075119650108,2,0,0
1.4274369082377072,-1.49232842555384,0.8155649867583611,0,0,0
-0.905054684526872,-0.1202396874457336,0.5675629768004258,2,1,0
-0.8681567104086251,-0.9659177072923112,1.2276213004976737,0,1,0
0.8756492553981695,0.6031118508820609,-1.2997794299964822,4,2,0
1.1816606589828322,-0.2047705032730493,1.5268937596522998,2,0,0
-1.3948901832913283,-0.5059215662807253,1.5405394370240033,2,1,0
1.3221392707967463,0.5116862570445588,0.7259321615544283,2,0,0
-1.2926761372296705,0.4066246346322549,-0.9723457998457908,2,2,0
0.5125914112964073,-0.4030372421874276,-0.1936932489960994,1,0,0
1.32115812808515,0.5370671352055386,-1.6640306424896942,4,2,0
-0.3495877465188481,1.5847035311804505,-1.2034803330321762,3,2,0
-1.419313628647851,-0.1711479926930108,-0.072336485425213,0,1,0
-0.3865558022593518,1.0154167844831063,0.387664100160625,2,1,0
0.0749316803021971,-0.7901497176743304,1.4741759362111853,2,0,0
0.4258303629423909,-0.6361756468071718,-1.4623585254133509,1,2,0
-0.003209328514223,-0.3866935477543745,-0.0824611466061557,1,2,0
-0.2908943878787118,-0.5824689549383514,-1.1640950531118082,1,2,0
-1.6296636178518735,-0.5590420624482748,-1.6427375406246192,2,2,0
0.4736260293215824,-1.4919585639804192,-0.5298876684435654,4,2,0
0.6478139014410556,0.0642933236102976,-1.0992693874336903,4,2,0
-1.6252134348385618,1.4852526390517395,-0.2260782477150733,0,1,0
-0.031031732550204,1.2697908262334143,-0.5266380349236339,4,2,0
-1.535403835916371,0.6411517647823909,0.9860976819895372,0,1,0
1.3477541037316356,0.7973170910090622,1.0302147623243665,2,0,0
-0.33539621801183,-1.4355442062533474,-0.1736387654748096,1,2,0
-0.557730164621779,0.424329140514687,-1.1586673996952204,1,2,0
-1.229567636387351,-1.1923916250702251,0.4380577745746364,2,1,0
0.4479060739533078,-0.0858565181580936,-0.7311840248987603,1,2,0
-1.275821507076891,1.1526144926615118,0.4328040844085803,2,1,0
-0.364970662604233,0.3709643961382747,0.9264422041172202,0,1,0
-1.5948680924013332,-0.4199113041597259,0.7662638015576885,2,1,0
-0.7786624787865905,1.2423582631179866,-0.9296552181653212,1,2,0
0.5406591010102874,0.2031728551697304,1.0118094504181168,2,0,0
0.1112690014423889,1.0886842686217166,0.8250564217073685,2,0,0
-0.9255535590370092,0.2106608074014409,-0.3010703257542615,3,1,0
-1.4255859338398416,-1.3775317673882872,-0.9457433395744892,0,2,0
-0.6496772530228044,1.3358983485922158,0.1969795019878612,1,1,0
1.034664456299028,-0.3437058629945078,1.646496973657827,0,0,0
0.1114442054980311,-0.7427585866346788,-1.4076296867960905,4,2,0
1.4037142791037536,-0.6536777756022604,-1.5046663879426507,1,2,0
-0.4854409712638082,-1.250103987564397,0.1579769412186629,1,1,0
0.9915642586110476,-0.0356390864158857,-1.6003113830849578,1,2,0
1.0687241247158714,0.3998694270271331,-0.3572813312660517,1,0,0
1.6566738946399588,1.4241836083157666,1.1990704518204174,2,0,0
1.2465912820038307,1.220515494725392,0.7237889343078783,0,0,0
0.499661351990013,0.7559065518264245,1.408689210181047,2,0,0
-1.3354259268063666,-0.1803456823867614,-0.4571153614811611,2,1,0
-0.8598169973600565,-1.6813974747744678,-1.2922363834534294,1,2,0
0.7539525183490989,-0.4019695285886842,0.6144843447338253,0,0,0
-1.4354674425780616,-1.5879271745027708,-0.8828799793623684,2,2,0
1.0594032689557065,-0.5268152559188812,-1.1954849820377411,1,2,0
-0.7642256646016734,0.0003282069692363,-1.1436230577892426,1,2,0
0.1372342424885627,0.9704471999713238,0.4229925570785946,0,0,0
1.1869167806520982,1.6476009342227682,1.5696748022230458,2,0,0
-1.477516415932189,-0.860479244786333,-1.1633992001096816,2,2,0
1.4684346572579816,1.6060089535135469,1.379205918480941,2,0,0
-1.712430013737248,1.0431354669289163,-1.6082371487791802,0,2,0
1.330794351145471,-1.0216342129940603,1.0695026228244366,2,0,0
1.3603337549267456,1.5645774787701492,-0.3417498922585851,1,0,0
-0.8990276650127803,1.2311298240305475,0.4746666010165191,2,1,0
0.0546780914699591,-1.177478527289083,-1.0474352973052767,4,2,0
0.0329177477591981,-0.8838363520738775,-0.4618749960157073,1,2,0
0.1819463174884515,1.6745798935217364,-1.3932672808321966,1,2,0
1.36180546899414,-0.5595375373862538,1.5722981680410633,2,0,0
-1.0839730661486844,0.8581907231779448,-0.202746296553767,3,1,0
1.0960909982071827,0.9205438016405112,0.1883509247614909,3,0,0
0.8001363074163823,-0.1318030955053276,-0.798848770825555,1,2,0
0.2441787980525602,-0.1390886706496946,0.2100545798978208,3,0,0
0.6355846583572301,-1.587655012212895,-0.916510554955149,4,2,0
-0.5343229027879814,-0.1528921837105739,1.0464420543339596,0,1,0
0.2363296563597897,-0.6262940621286051,-0.1213384538349711,1,2,0
0.4747122944665641,-0.1997459686907272,-0.3428075888218176,1,2,0
1.1443772359421724,0.4505683766668134,0.8921575267024406,0,0,0
0.9241807788110584,-1.1711699449801678,-0.671389376426018,4,2,0
1.554074399655888,-1.501686621213415,0.0096280396952841,3,0,0
-0.9382733734766326,0.1791737240188892,-1.7968133123555,1,2,0
-0.1923946677966682,0.9077521740163494,-1.7375892633445016,1,2,0
0.5245052870800767,0.5167666197889067,0.7734380460096142,0,0,0
-0.2284166216367041,0.6729179889750716,-0.0611471691510166,3,1,0
0.0001545893541071,0.6135028675391131,-1.1641576798819997,4,2,0
-1.6252835164608186,-0.8143582044327683,-0.004323812997355,0,1,0
1.609333758805437,-1.1263957590354754,-0.5928275724859201,1,0,0
